query_validation	#Scan#	Compound_Name	SpectrumID	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
trihydroxy_stage1	41070	"""Candidate Trihydroxylated bile acid (delta mass 69.0591; sirius atomic difference: 3H, 7N, -2O; buddy atomic difference: 4C, 7H, 1N)"""	CCMSLIB00010226761	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.828251	190900.0	0	4.14681	15	0.00198364	478.356	1	temp/spectra_filtered.mgf41070	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	478.354	478.354	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	478.354	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010226761
Did not pass any BA query (stage1)	27537	"""Candidate Trihydroxylated bile acid (delta mass 29.0259; buddy atomic difference: 1C, 3H, 1N)"""	CCMSLIB00010231659	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.828113	192300.0	0	1.11398	16	0.000488281	438.322	1	temp/spectra_filtered.mgf27537	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	438.321	438.321	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	438.321	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231659
Did not pass any BA query (stage1)	21837	"""Candidate Trihydroxylated bile acid (delta mass 71.0132; sirius atomic difference: -1C, 6H, 1N, 2O, 1P; buddy atomic difference: -1C, 6H, 1N, 2O, 1P)"""	CCMSLIB00010225727	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.827862	199700.0	0	0.571838	5	0.000274658	480.308	1	temp/spectra_filtered.mgf21837	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	480.308	480.308	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	480.308	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225727
trihydroxy_stage1	30169	"""Candidate Trihydroxylated bile acid (delta mass 152.0574; sirius atomic difference: 2C, 8H, 4N, 4O; buddy atomic difference: 7C, 8H, 2N, 2O)"""	CCMSLIB00010221986	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.82618	2001500.0	0	3.26187	21	0.00183105	561.354	1	temp/spectra_filtered.mgf30169	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	561.352	561.352	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	561.352	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221986
Did not pass any BA query (stage1)	28475	"""Candidate Monohydroxylated bile acid (delta mass -0.9843; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010243348	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.825779	185500.0	0	1.37861	14	0.000518799	376.32	1	temp/spectra_filtered.mgf28475	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	376.321	376.321	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	376.321	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010243348
trihydroxy_stage1	22658	"""Candidate Trihydroxylated bile acid (delta mass 2.9897; sirius atomic difference: 2C, -3H, 1N, -2O; buddy atomic difference: 2C, -3H, 1N, -2O)"""	CCMSLIB00010235442	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.82231	84000.0	0	0.0	15	0.0	412.285	1	temp/spectra_filtered.mgf22658	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	412.285	412.285	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	412.285	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010235442
dihydroxy_stage1	23294	"""Candidate Dihydroxylated bile acid (delta mass 93.0782; sirius atomic difference: 3C, 11H, 1N, 2O; buddy atomic difference: 4C, 7H, 5N, -2O)"""	CCMSLIB00010224969	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.822261	231900.0	0	1.25489	17	0.000610352	486.379	1	temp/spectra_filtered.mgf23294	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	486.378	486.378	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	486.378	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010224969
Did not pass any BA query (stage1)	27187	"""Candidate Tetrahydroxylated bile acid (delta mass -54.0313; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O)"""	CCMSLIB00010246774	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.82133	366500.0	0	1.644	14	0.000610352	371.258	1	temp/spectra_filtered.mgf27187	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	371.259	371.259	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	371.259	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010246774
trihydroxy_stage1	39280	"""Candidate Trihydroxylated bile acid (delta mass -3.9946; sirius atomic difference: 1C, -1O; buddy atomic difference: 1C, -1O)"""	CCMSLIB00010238118	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.821026	88700.0	0	0.301185	15	0.00012207	405.3	1	temp/spectra_filtered.mgf39280	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	405.3	405.3	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	405.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010238118
trihydroxy_stage1	27333	"""Candidate Trihydroxylated bile acid (delta mass 0.0003; sirius atomic difference:; buddy atomic difference: ; spectral library match to CCMSLIB00006581911, alpha-muricholic acid)"""	CCMSLIB00010235858	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.819844	189500.0	0	1.71491	13	0.000701904	409.294	1	temp/spectra_filtered.mgf27333	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	409.295	409.295	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	409.295	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010235858
trihydroxy_stage1	22209	"""Candidate Trihydroxylated bile acid (delta mass 101.0477; sirius atomic difference: 4C, 7H, 1N, 2O; buddy atomic difference: 4C, 7H, 1N, 2O; spectral library match to CCMSLIB00006583978, Thr-CA; putative explanation: threonine)"""	CCMSLIB00010223694	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.819789	92400.0	0	0.597982	12	0.000305176	510.343	1	temp/spectra_filtered.mgf22209	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	510.343	510.343	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	510.343	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010223694
Did not pass any BA query (stage1)	16801	"""Candidate Trihydroxylated bile acid (delta mass 70.0151; sirius atomic difference: 2C, 2H, 2N, 1O)"""	CCMSLIB00010226732	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.817819	433200.0	0	1.01872	10	956.604	479.31	3	temp/spectra_filtered.mgf16801	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	479.31	479.31	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	479.31	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010226732
tetrahydroxy_stage1	17764	"""Candidate Tetrahydroxylated bile acid (delta mass 17.0267; sirius atomic difference: 3H, 1N; buddy atomic difference: 1C, -1H, 5N, -4O)"""	CCMSLIB00010231500	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.817712	4098000.0	0	0.0	18	0.0	442.316	1	temp/spectra_filtered.mgf17764	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	442.316	442.316	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	442.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231500
dihydroxy_stage1	28778	"""Candidate Dihydroxylated bile acid (delta mass 74.0487; sirius atomic difference: 2C, 6H, 2N, 1O; buddy atomic difference: 2C, 6H, 2N, 1O)"""	CCMSLIB00010227328	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.817023	1103600.0	0	3.65676	14	0.00170898	467.347	1	temp/spectra_filtered.mgf28778	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	467.349	467.349	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	467.349	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227328
dihydroxy_stage1	39575	"""Candidate Dihydroxylated bile acid (delta mass 91.0419; sirius atomic difference: 6C, 5H, 1N; buddy atomic difference: 6C, 5H, 1N)"""	CCMSLIB00010225028	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.816105	1041800.0	0	0.0	15	0.0	484.342	1	temp/spectra_filtered.mgf39575	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	484.342	484.342	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	484.342	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225028
Did not pass any BA query (stage1)	31911	"""Candidate Dihydroxylated bile acid (delta mass 126.1154; sirius atomic difference: 7C, 14H, 2N; buddy atomic difference: 7C, 14H, 2N; putative explanation: N-acetyl-cadaverine)"""	CCMSLIB00010223173	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.815041	167700.0	0	0.705045	10	0.000366211	519.415	1	temp/spectra_filtered.mgf31911	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	519.415	519.415	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	519.415	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010223173
Did not pass any BA query (stage1)	33381	"""Candidate Trihydroxylated bile acid (delta mass -2.996; sirius atomic difference: -1H, 1N, -1O; buddy atomic difference: -1H, 1N, -1O)"""	CCMSLIB00010238071	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.810485	19640000.0	0	11.1164	14	0.0045166	406.294	1	temp/spectra_filtered.mgf33381	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	406.299	406.299	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	406.299	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010238071
dihydroxy_stage1	29694	"""Candidate Dihydroxylated bile acid (delta mass -36.0212; sirius atomic difference: -4H, -2O; buddy atomic difference: -4H, -2O; spectral library match to CCMSLIB00005463880, URSODEOXYCHOLATE)"""	CCMSLIB00010248438	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.809952	2031000.0	0	0.0	16	0.0	357.279	1	temp/spectra_filtered.mgf29694	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	357.279	357.279	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	357.279	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010248438
Did not pass any BA query (stage1)	24690	"""Candidate Trihydroxylated bile acid (delta mass 6.0262; sirius atomic difference: 3C, 2H, -2O; buddy atomic difference: 3C, 2H, -2O)"""	CCMSLIB00010234735	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.808968	113000.0	0	0.734795	18	0.000305176	415.321	1	temp/spectra_filtered.mgf24690	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	415.321	415.321	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	415.321	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010234735
tetrahydroxy_stage1	19917	"""Candidate Tetrahydroxylated bile acid (delta mass 56.0374; sirius atomic difference: 2C, 4H, 2N; buddy atomic difference: 2C, 4H, 2N)"""	CCMSLIB00010225413	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.80686	188700.0	0	1.26806	16	0.000610352	481.328	1	temp/spectra_filtered.mgf19917	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	481.327	481.327	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	481.327	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225413
Did not pass any BA query (stage1)	27737	"""Candidate Trihydroxylated bile acid (delta mass 73.0518; sirius atomic difference: 3C, 7H, 1N, 1O; buddy atomic difference: 3C, 7H, 1N, 1O)"""	CCMSLIB00010225129	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.806612	180800.0	0	1.26538	17	0.000610352	482.348	1	temp/spectra_filtered.mgf27737	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	482.347	482.347	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	482.347	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225129
Did not pass any BA query (stage1)	24490	"""Candidate Trihydroxylated bile acid (delta mass 73.0518; sirius atomic difference: 3C, 7H, 1N, 1O; buddy atomic difference: 3C, 7H, 1N, 1O)"""	CCMSLIB00010225129	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.803254	364300.0	0	2.72056	18	0.00131226	482.348	1	temp/spectra_filtered.mgf24490	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	482.347	482.347	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	482.347	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225129
tetrahydroxy_stage1	18140	"""Candidate Tetrahydroxylated bile acid (delta mass -18.01; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O)"""	CCMSLIB00010237088	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.801169	117800.0	0	2.17298	16	0.00088501	407.279	1	temp/spectra_filtered.mgf18140	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	407.28	407.28	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	407.28	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010237088
Did not pass any BA query (stage1)	18048	"""Candidate Trihydroxylated bile acid (delta mass -73.0788; sirius atomic difference: -5C, -11H, 1N, -1O; buddy atomic difference: -5C, -11H, 1N, -1O)"""	CCMSLIB00010259900	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.799875	1062100.0	0	3.26764	8	0.00109863	336.217	1	temp/spectra_filtered.mgf18048	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	336.216	336.216	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	336.216	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010259900
Did not pass any BA query (stage1)	27865	"""Candidate Trihydroxylated bile acid (delta mass 59.0363; sirius atomic difference: 2C, 5H, 1N, 1O; buddy atomic difference: 2C, 5H, 1N, 1O; spectral library match to CCMSLIB00010118116, match to acetylated cholic acid)"""	CCMSLIB00010227312	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.799457	696000.0	0	2.80198	14	0.00131226	468.332	1	temp/spectra_filtered.mgf27865	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	468.331	468.331	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	468.331	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010227312
Did not pass any BA query (stage1)	13519	Candidate Trihydroxylated bile acid (delta mass 71.5064)	CCMSLIB00010225447	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.797329	12569000.0	0	0.444307	10	479.794	480.801	2	temp/spectra_filtered.mgf13519	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	480.801	480.801	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	480.801	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225447
Did not pass any BA query (stage1)	27793	"""Candidate Trihydroxylated bile acid (delta mass 425.3133; sirius atomic difference: 20C, 39H, 7N, 3O; buddy atomic difference: 24C, 43H, 1N, 5O; spectral library match to CCMSLIB00005435981, Cholic acid)"""	CCMSLIB00010218143	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.7958	33563000.0	0	0.658173	14	0.000549316	834.609	1	temp/spectra_filtered.mgf27793	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	834.608	834.608	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	834.608	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010218143
Did not pass any BA query (stage1)	21120	"""Candidate Trihydroxylated bile acid (delta mass 187.083; sirius atomic difference: 8C, 13H, 1N, 4O; buddy atomic difference: 8C, 13H, 1N, 4O)"""	CCMSLIB00010221326	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.790453	6240300.0	0	13.4069	15	2381.44	596.37	5	temp/spectra_filtered.mgf21120	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	596.378	596.378	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	596.378	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221326
dihydroxy_stage1	15201	"""Candidate Dihydroxylated bile acid (delta mass 135.033; sirius atomic difference: 7C, 5H, 1N, 2O; buddy atomic difference: 7C, 5H, 1N, 2O)"""	CCMSLIB00010222900	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.789744	714000.0	0	6.58487	19	0.003479	528.33	1	temp/spectra_filtered.mgf15201	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	528.333	528.333	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	528.333	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010222900
Did not pass any BA query (stage1)	18893	"""Candidate Trihydroxylated bile acid (delta mass 187.083; sirius atomic difference: 8C, 13H, 1N, 4O; buddy atomic difference: 8C, 13H, 1N, 4O)"""	CCMSLIB00010221326	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.788283	82760000.0	0	1.22812	13	1190.74	596.379	3	temp/spectra_filtered.mgf18893	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	596.378	596.378	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	596.378	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010221326
Did not pass any BA query (stage1)	19645	Candidate Trihydroxylated bile acid (delta mass 71.5064)	CCMSLIB00010225447	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.786219	1409700.0	0	10.8538	10	1439.4	480.806	4	temp/spectra_filtered.mgf19645	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	480.801	480.801	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	480.801	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225447
trihydroxy_stage1	22156	"""Candidate Trihydroxylated bile acid (delta mass -0.9835; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)"""	CCMSLIB00010236099	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.784663	232000.0	0	1.71904	14	0.000701904	408.31	1	temp/spectra_filtered.mgf22156	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	408.311	408.311	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	408.311	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010236099
monohydroxy_stage1	34348	"""Candidate Monohydroxylated bile acid (delta mass 0.0003; sirius atomic difference:; buddy atomic difference: )"""	CCMSLIB00010243326	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.783155	80800.0	0	1.05148	10	0.000396729	377.305	1	temp/spectra_filtered.mgf34348	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	377.305	377.305	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	377.305	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010243326
Did not pass any BA query (stage1)	17648	"""Candidate Trihydroxylated bile acid (delta mass 113.7082; sirius atomic difference: -14C, -19H, 13O, 3P)"""	CCMSLIB00010223051	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.781858	128080000.0	0	3.85114	10	1043.99	523.001	3	temp/spectra_filtered.mgf17648	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	523.003	523.003	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	523.003	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010223051
Did not pass any BA query (stage1)	19080	"""Candidate Trihydroxylated bile acid (delta mass 53.7548; sirius atomic difference: -12C, -20H, 2N, 8O, 2P)"""	CCMSLIB00010228881	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.781677	4901100.0	0	1.91126	10	462.041	463.049	2	temp/spectra_filtered.mgf19080	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	463.05	463.05	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	463.05	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010228881
Did not pass any BA query (stage1)	14448	Candidate Tetrahydroxylated bile acid (delta mass 58.3402)	CCMSLIB00010225052	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.779915	3992100.0	0	9.27586	9	0.00448608	483.634	1	temp/spectra_filtered.mgf14448	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	483.63	483.63	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	483.63	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010225052
trihydroxy_stage1	30398	"""Candidate Trihydroxylated bile acid (delta mass 80.9992; sirius atomic difference: 7C, -1H, 1N, -1O; buddy atomic difference: 7C, -1H, 1N, -1O)"""	CCMSLIB00010224836	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.779017	244700.0	0	2.05403	14	0.00100708	490.293	1	temp/spectra_filtered.mgf30398	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	490.294	490.294	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	490.294	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010224836
Did not pass any BA query (stage1)	22796	"""Candidate Dihydroxylated bile acid (delta mass 44.0262; sirius atomic difference: 2C, 4H, 1O; buddy atomic difference: 2C, 4H, 1O)"""	CCMSLIB00010231675	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.777578	575700.0	0	0.279129	16	0.00012207	437.326	1	temp/spectra_filtered.mgf22796	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	437.326	437.326	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	437.326	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010231675
Did not pass any BA query (stage1)	28676	"""Candidate Pentahydroxylated bile acid (delta mass -110.0374; sirius atomic difference: -6C, -6H, -2O; buddy atomic difference: -6C, -6H, -2O)"""	CCMSLIB00010261051	spectra_filtered.mgf	GNPS-BILE-ACID-MODIFICATIONS.mgf	0.777404	517500.0	0	2.39536	11	0.000793457	331.248	1	temp/spectra_filtered.mgf28676	1	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso / mohantyipsita	M+H	331.247	331.247	0						4	Positive	GNPS-BILE-ACID-MODIFICATIONS	331.247	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico											mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010261051
